date,data,cols
2025-11-10 17:00:00+07:00,6.545521702,cpu_usage
2025-11-10 17:10:00+07:00,4.849725992,cpu_usage
2025-11-10 17:20:00+07:00,5.676237251,cpu_usage
2025-11-10 17:30:00+07:00,5.484639102,cpu_usage
2025-11-10 17:40:00+07:00,5.239713904,cpu_usage
2025-11-10 17:50:00+07:00,5.895498942,cpu_usage
2025-11-10 18:00:00+07:00,4.08692113,cpu_usage
2025-11-10 18:10:00+07:00,3.202542082,cpu_usage
2025-11-10 18:20:00+07:00,3.50823769,cpu_usage
2025-11-10 18:30:00+07:00,3.713326027,cpu_usage
2025-11-10 18:40:00+07:00,3.588776667,cpu_usage
2025-11-10 18:50:00+07:00,2.845731526,cpu_usage
2025-11-10 19:00:00+07:00,3.697628101,cpu_usage
2025-11-10 19:10:00+07:00,3.694192175,cpu_usage
2025-11-10 19:20:00+07:00,3.949996331,cpu_usage
2025-11-10 19:30:00+07:00,4.023690982,cpu_usage
2025-11-10 19:40:00+07:00,3.243441783,cpu_usage
2025-11-10 19:50:00+07:00,3.109504654,cpu_usage
2025-11-10 20:00:00+07:00,3.822417159,cpu_usage
2025-11-10 20:10:00+07:00,2.959932612,cpu_usage
2025-11-10 20:20:00+07:00,3.512782502,cpu_usage
2025-11-10 20:30:00+07:00,2.964922042,cpu_usage
2025-11-10 20:40:00+07:00,3.742227469,cpu_usage
2025-11-10 20:50:00+07:00,4.076697559,cpu_usage
2025-11-10 21:00:00+07:00,3.963491746,cpu_usage
2025-11-10 21:10:00+07:00,3.361820904,cpu_usage
2025-11-10 21:20:00+07:00,3.880045966,cpu_usage
2025-11-10 21:30:00+07:00,2.965604729,cpu_usage
2025-11-10 21:40:00+07:00,3.809900885,cpu_usage
2025-11-10 21:50:00+07:00,3.393238333,cpu_usage
2025-11-10 22:00:00+07:00,2.305124943,cpu_usage
2025-11-10 22:10:00+07:00,2.5189851,cpu_usage
2025-11-10 22:20:00+07:00,1.895154752,cpu_usage
2025-11-10 22:30:00+07:00,2.760755797,cpu_usage
2025-11-10 22:40:00+07:00,2.429698165,cpu_usage
2025-11-10 22:50:00+07:00,2.226203345,cpu_usage
2025-11-10 23:00:00+07:00,3.339714505,cpu_usage
2025-11-10 23:10:00+07:00,1.800388716,cpu_usage
2025-11-10 23:20:00+07:00,3.066175472,cpu_usage
2025-11-10 23:30:00+07:00,2.96949288,cpu_usage
2025-11-10 23:40:00+07:00,3.023435606,cpu_usage
2025-11-10 23:50:00+07:00,1.827465877,cpu_usage
